object_id,text,text_type,label,ai_model
social_0,"Asli sih, Hahaha emang bner orang desa ga main saham, udah pro rakyat aja lu kritik, itu udah lama pemutihan umkm, ambruknya barusan deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_1,"Beneran deh, ga pernah terbayang di pikiran gw pak pres indonesia dibecandain punya hubungan spesial sama ajudannya anying kocak beut ni indonesia, pak pres ga ada bener2 nya diliat2 bgt 💯",social_media_comment,1,gemini-3.5
social_2,"Eh, Aelah pantes komen2 si pro pada ""yaelah baru 100 hari, sabar"" ""dipikir pak pres kayak ketua kelas"" ""mahasew4"" 🙂 🙏✨",social_media_comment,1,gemini-3.5
social_3,"Kalo menurut gw, MOT sama JOT ga ada bedanya ini 48g kebanyakan janji manis anjr kek kampanye pak pres bgt parah 👍",social_media_comment,1,gemini-3.5
social_4,"Gak heran sih, Layak masuk dalam daftar reshuflle 100 Hari kinerja Kabinet pak pres wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_5,"Jujur, pak .... ini contoh rakyat Indonesia yang mencintai banget negaranya ‼️ 👍 emang 🤝",social_media_comment,1,gemini-3.5
social_6,"Wah, Perang tarif dagang itu hanya akal akalan buat pencitraan Prabowo seolah ada kinerjanya, padahal tarif dagang akal akalan. Hingga hari ini blm terlihat kinerjanya baik para Mentri pembantunya juga. Semua buat menutupi kegagalan kinerjanya yg tak pernah dituntaskan, hukum dll. sih wkwk 😂",social_media_comment,1,gemini-3.5
social_7,"Nah, Serius 10 tahun PDIP yg rusakin negara ini? Apa kebijakan pak pres yg diatur oleh PDIP yg sampe salah banget menurut lu? Cek semua menteri selama 10 tahun apa ada kader PDIP yg posisinya startegis banget seperti BUMN? sih.. 🤔",social_media_comment,1,gemini-3.5
social_8,Wkwk Ketua KPK pilihan Mulyono pasti akan menyerang kebijakan Prabowo. Prabowo lemah. asli 😅,social_media_comment,1,gemini-3.5
social_9,"Mending pemerintah dan pak pres prabowo serta menterinya memikirkan ekonomi kerakyatan yang bisa rakyat kecil jualan kaki lima,pasar dan rakyat indonesia bisa membeli barang dan sembako kembali ramai dan uang itu bisa berputar kembali buat menjaga perwkonomian kita ga terpuruk. gais 🙌",social_media_comment,1,gemini-3.5
social_10,"Asli sih, lewat Undang-undang ini, pemerintah berupaya mengurangi birokrasi yang memperlambat pertumbuhan ekonomi deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_11,"Beneran deh, Gila gila nih kejaksaan agung capainnya dalam 100 hari kerja pada kabinet Merah Putih memuaskan bgt bgt 💯",social_media_comment,1,gemini-3.5
social_12,"Eh, Halo Simak bersama yuk video rekap 100 Hari Kerja Bersama Kabinet Merah Putih pak pres Prabowo Subianto berikut. Melangkah ke depan sama Optimis 🇮🇩🇮🇩🇮🇩 🙏✨",social_media_comment,1,gemini-3.5
social_13,"Kalo menurut gw, Tiga gebrakan ekonomi Prabowo hadapi tarif AS: mitra dagang diperbanyak, hilirisasi SDA, konsumsi domestik lebih kuat bgt parah 👍",social_media_comment,1,gemini-3.5
social_14,"Gak heran sih, pak pres Prabowo dorong UMKM naik kelas. dukung sama OCA Interaction Lite buat optimalkan bisnismu. wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_15,"Jujur, haloo,butuh joki tugas? yang spessnya? hadir disini yaa! lulusan ilmu politik, spess ilmu pemerintahan, ilmu komunikasi, hubungan internasional, character building, PKN, Kewargangeraan, Bela Negara, dll yang trusted, fast work. testi 1400+ emang 🤝",social_media_comment,1,gemini-3.5
social_16,"Wah, Keamanan nasional yang kokoh dan efisiensi tinggi kini sejajar berkat RUU TNI sama bantuan tenaga profesional TNI Perkuat Pertahanan sih wkwk 😂",social_media_comment,1,gemini-3.5
social_17,"Nah, Pada Minggu (06/04/2025), pak pres Prabowo Subianto melakukan pertemuan sama 7 orang jurnalis dari 7 media yang berbeda di Hambalang, Jawa Barat. lewat wawancara tersebut, Prabowo menjawab sejumlah pertanyaan seputar isu terkini. sih.. 🤔",social_media_comment,1,gemini-3.5
social_18,"Wkwk Asset mega jauh lebih besar di pemerintahan khususnya di parlemen sebagai partai pemenang pemilu, ketimbang Jokowi yang hanya mewariskan gibran sebagai wapres. asli 😅",social_media_comment,1,gemini-3.5
social_19,Mending Kok udah malah jadi juru bicaranya ? Apa jangan - jangan udah dapat intervensi dari atas ya ? Setelah lakukan pertemuan tenga malam sama Sebenarnya pemerintahan serius mau berantas korupsi atau hanya omon - omon doang ? gais 🙌,social_media_comment,1,gemini-3.5
social_20,"Asli sih, Pemeriksaan kesehatan gratis buat warga Indonesia! Sukseskan program Prabowo-Gibran demi masa depan yang sehat! deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_21,"Beneran deh, Kami segenap keluarga besar Kotanopan mengapresiasi dan mendukung penuh atas pencapaian bersama 100 hari Kabinet Merah Putih Melangkah ke depan sama optimis Menuju Indonesia Emas 2045 bgt 💯",social_media_comment,1,gemini-3.5
social_22,"Eh, serius ini totally pemerintahan prabowo? org pd ga percaya pak 🙏✨",social_media_comment,1,gemini-3.5
social_23,"Kalo menurut gw, Trump inginkan investor masuk ke Amerika sama membangun pabrik soalnya AS membebaskan pajak bagi yang produksi di dalam negeri. Langkah tersebut diambil buat menambah lapangan kerja AS dan berupaya lakukan perundingan sama semua negara 0 % eksport dari AS ke Luar. bgt parah 👍",social_media_comment,1,gemini-3.5
social_24,"Gak heran sih, Kita udah diajar oleh Founding father politik bebas aktif dan non blok agar politik dan ekonomi negara ga dipermainkan dan merugikan bangsa dan negara. Ini salah satu dampak dari kecondongan ke Merah Asia. wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_25,"Jujur, pemerintah terus bergerak maju—dari menjaga kestabilan ekonomi, menurunkan harga pangan, hingga mendorong pembangunan infrastruktur di berbagai daerah emang 🤝",social_media_comment,1,gemini-3.5
social_26,"Wah, gw minta tolong kepada pa buat bisa meninjau keputusan buat kami para CASN 2024 bisa di segerakan mendapatkan Hak TMT sesuai prediksi BKN sebelumnya🙏🏻 sih wkwk 😂",social_media_comment,1,gemini-3.5
social_27,"Nah, Kalian semua orasi treak treak, demo berhari hari. Tetep kalah suara lantangnya sama orang yg bisa ngomong langsung oleh pemerintah di debat pemilu. Anies ngomong tentang 11/100 ajh udah bikin galau kabinet. Jadi, kemarahan rakyat sekarang tuh udah disampaikan kemaren pemilu sih.. 🤔",social_media_comment,1,gemini-3.5
social_28,"Wkwk Sebenernya kalo mau ngelakuin sesuatu liat tujuannya, coba yg bantu2 itu pura2 aja pake atribut tulisan “Bantuan Prabowo” pasti yg ijo dan yg coklat bingung juga mau ngapain. Tujuannya tetep dapet, bantu yang lain. asli 😅",social_media_comment,1,gemini-3.5
social_29,Mending Barang bukti yg kuat buat jadi pintu masuk memakzulkan prabowo-gibran. Bukti kecurangan pilpres itu nyata & udah terang benderang !! Ayo rakyat 🇮🇩 bergerak !! Ayo adek2 mahasiswa bergerak !! Ayo makzulkan prabowo-gibran !! Merdeka 🇮🇩 !! gais 🙌,social_media_comment,1,gemini-3.5
social_30,"Asli sih, Justru ini indikasi mereka takut ga si sama kita? makanya dia ngeluarin statement gitu. soalnya kalo dia respon serius, malah bakal ngefek ke pemerintahan deh kayaknya 🙄",social_media_comment,1,gemini-3.5
social_31,"Beneran deh, sejak jaman & skrg , roadmap kemandirian dibangun setapak demi setapak. TKDN adlh slh satu contoh baik u/ membawa perimbangan ekonomi scr lbh adil, bhkn pun akhirnya patuh & memberikan komitmen investasi & membayar denda penundaan investasi bgt 💯",social_media_comment,1,gemini-3.5
social_32,"Eh, Hantam balik aja pak said didu...pak pres udah ""berpihak"" ke oligarki tampaknya, itu si Aguan ke istana sama naga2 cina,harus cara rakyat,maen hakim sendiri! Geruduk preman2 item, boyong2 tanah/calo/makelar termasuk Kades dan jawara dr jalur hitam, antek pik2 aguan cina! Merdeka!☝️🇲🇨 🙏✨",social_media_comment,1,gemini-3.5
social_33,"Kalo menurut gw, Pekikan HIDUP JOKOWI dari Prabowo adalah penguat indikasi bahwa omongan lu itu bertolak belakang sama kenyataan. Jangan lah pak pres represif kepada rakyat nya yg kritis tapi lembek kepada para koruptor dan pelanggar hukum yg bertebaran di sekeliling lu pak! bgt parah 👍",social_media_comment,1,gemini-3.5
social_34,"Gak heran sih, Kang bgtu juga pak pres rakytmu minta tolong🙏 wkwk joss 🚀",social_media_comment,1,gemini-3.5
social_35,"Jujur, Postingan ini dibagikan via TikTok Lite. Tuh...Demo adili Jokowi dan menolak kebijakan pak pres yg baru 100 hari menjabat SDH di demo oleh Rakyatnya, sdi negara tetangga Taiwan...Malu, nga...malu'kan... emang 🤝",social_media_comment,1,gemini-3.5
social_36,"Wah, Dulu juga dia bersaksi bahwah di pecat orang yang lihai dan licin sepertia dia ga akan mendapat manfaat bagi indonesia dia ketua ekonomi tapi dolar menembus terlemah dalam sejarah kerjanya apa coba itu data fakta lapangan!! sih wkwk 😂",social_media_comment,1,gemini-3.5
social_37,"Nah, Di bawah kepemimpinan pak pres Prabowo Subianto, Kabinet Merah Putih telah menorehkan banyak prestasi dan pencapaian. ""Highlight 100 Hari Kabinet Merah Putih Membangun Negeri"" dapat disaksikan pada kanal Youtube BSIP Serealia. sih.. 🤔",social_media_comment,1,gemini-3.5
social_38,"Wkwk pak tolong dengerin keluhan sebagian rakyatmu yg blm bisa hidup sejahtera. Ingat pak, janji Bpk sebelum jadi pak pres. akan mengejar koruptor sampai ke Antartika. Masih ingatkah bapak???? Di momen lebaran ini, bersihkan yg membuat kotor pemerintahan bapak. no omon2 😊 asli 😅",social_media_comment,1,gemini-3.5
